EquivalenceRatio,InitialTemperature,Pressure,FlameTemperature
1.2914865998717096,725.8889160224014,9.713740851232496,2374.2847704229716
0.7484204125624969,1081.7608511600497,7.989371675125676,2477.9705763835486
1.2167374757152416,1060.3049053051989,7.84921591848699,2653.84641575623
1.1009762573051323,418.1203899141488,1.2927356154212672,2282.092204026179
1.3366782782525495,854.9852830686642,8.168835618785586,2436.9287621233657
0.9852178812100401,405.577370066155,2.126672129822954,2287.226572933324
1.1484522297831772,687.2753054095165,2.8047225403030307,2430.0596973607085
0.9932756373931495,357.7880433676207,6.237742617229589,2288.812776630467
0.8151947235480781,1017.8031905734694,3.793257630312164,2490.8810233326917
0.9641761192654409,310.45848591729055,1.65202199015103,2216.535843971757
0.9139948451253478,731.9449512454112,6.400184933073733,2431.88792881226
0.8333300629674425,925.4836975138883,8.741101574702842,2474.1528060375267
1.2238807911146798,335.6569428135214,5.32456252532046,2146.3189941909395
0.6839441427345399,517.8405142762747,9.879963339404318,1974.2441228621715
0.7139964343212105,748.9993381062204,6.563401608863072,2192.576236741339
1.1619719764352832,803.6838151382227,1.087937626772653,2464.2087302000014
0.8611690465951934,765.9404790462403,1.7907984923035003,2369.6438903943335
0.8805015449673446,329.88279791222993,1.7072064743951867,2133.134791525318
0.9175386209612768,419.44417863875435,6.107867634354023,2248.3208773469973
1.1515719753098126,1020.5280291981746,2.8013521982032907,2613.6750979512562
0.7339860658072558,394.11105630096023,6.72787224589273,1964.3999284589888
1.1651805811895208,328.4275303430778,9.42591021619321,2191.2225151685425
0.6415770269211779,787.1667017709634,7.381544675058247,2110.6286510758164
1.2967752989968684,942.678238919185,8.215552747628127,2529.7164094438217
0.8715601540342448,1033.3426023718612,1.7210336174620764,2517.795562412829
1.315853324848422,792.8331385383626,8.355679929662443,2405.310987539631
0.96185462761464,879.2199256768724,5.737623948425019,2545.2671605268533
1.1852716174042655,373.4669838275306,1.5431687559150742,2198.5428411125863
0.7976825872081171,443.5902121018695,8.846052099329814,2099.7923410271273
0.7753711898864354,1178.278730237218,4.032062125939961,2548.8797330490293
0.7456943325509594,1010.7286564282313,6.928369979507885,2423.9484154643046
0.9985565731625111,799.8271958438681,7.472816004450374,2532.341067664519
0.782763793065039,1196.7005244510678,9.773138459321048,2594.657687991827
1.1202605490775495,479.5882058362306,7.122054181881622,2328.165770818267
0.6577587271833406,327.58725198522546,3.3191459966009234,1788.3511293088495
0.970098365391453,1081.4452548675424,7.544521627896772,2663.848020767654
1.1941652169599848,682.9440010032679,4.113414932922666,2406.5551873868626
0.8968310103876821,1188.884607362452,1.3609827227123423,2594.2395736975404
1.2936251968979589,820.8078677151541,4.947538772706315,2436.938693950379
1.180206128332109,738.0020472822325,8.860809142734945,2463.075202604186
1.3205614912090067,679.5488341861098,3.4914501751154643,2312.08719673134
1.0738802628746897,1121.1270110550217,2.895959701050999,2664.420152416758
1.0983732668507862,868.4041980832685,7.5980172017375285,2579.256178356591
0.7052541481018078,944.2424682138798,9.181292685990769,2327.0164812053667
0.7437464870961935,513.7889924314899,9.742555846374756,2067.053482922305
0.7447815621675917,1068.946584032621,5.430500708032313,2457.2098151173122
0.7977848595225416,1083.6749111452602,5.007747295023989,2521.136346940669
1.011853883143752,623.3100324597891,6.3365576629143465,2439.9971418455666
0.7308190980680181,651.9733829865846,9.724710901017588,2148.1574833072855
0.806506746160902,891.062998087163,3.926710578022254,2405.7604072932354
1.2187785005492806,417.7862946465149,9.728389405706903,2208.697064230289
0.9630316331069113,512.4454170118175,1.6614707259701138,2320.3520290392576
0.7358063240700325,767.7965537004159,4.033028587881576,2234.1905340980647
1.2631066927060877,687.7987712956253,3.238428453288669,2359.3026895099665
1.093715989283224,936.0994951969012,2.5033771711085486,2572.9017077997078
0.7340953730306541,333.00428424018867,7.627618135590764,1920.8693774809617
1.131043622097444,727.1677881748325,8.597534040722774,2485.420263639696
1.2445361223600426,826.8189279570769,8.814441524619328,2481.8481753279066
0.7646729680294145,400.7276574579551,3.4277465036529065,2016.2403702020044
0.6456694848714518,778.0525752009288,9.429451230654653,2110.836837726038
0.6314748325348077,409.8989226090241,5.069791254550918,1804.4793136417768
1.347100014022324,584.5404944790755,5.565113278195532,2224.6915183899555
0.6332582872403136,433.50888086588,9.879671106629623,1825.68079892417
1.3720949571488363,304.44598284096867,9.566306068809151,2006.403406508328
1.1112959502524002,1081.12646506802,5.092658700704732,2675.0617499172727
1.0124768228634,739.9619222312282,7.001778317914939,2504.2974447496626
0.7117210038050503,326.97623088541013,3.7713694743207182,1878.988775240779
1.1637446101893172,481.66810691065353,7.060891899924256,2296.4511584254938
1.3759296368858163,384.5106442104765,7.053419064026136,2059.0311475357894
0.9550001754436568,1081.3280289397549,2.594348105026473,2606.8085251378725
1.1541007617809316,1054.303760683299,9.501527975266209,2679.416712905216
1.1465984226317167,747.4572876075846,6.560625161810925,2485.091891254875
1.2951239875829745,813.5487719749467,1.2734835372715319,2410.632558958667
1.3447589564055822,920.574075928405,7.088620471995219,2479.2553512658073
0.7725401219181737,892.9969232093915,4.544779650887426,2370.2203308495327
1.1209863816331938,395.9337272771917,6.920607741427324,2271.9170110464456
1.3995309806165332,343.3908349745004,9.794567657991855,2012.1680358499755
0.9255263685782964,1083.6781053035334,8.04146935652446,2642.7177283126703
1.053613008789334,964.6042883261939,8.906640051712131,2638.404171056485
0.9233122573208263,594.3298454069148,7.0083404700722625,2362.3688777957645
1.2462767535530068,986.0566212989542,8.18032283972771,2591.398658440389
0.9484666518503464,1036.0507945575196,2.081881498335476,2572.4821668034365
1.0355912783686796,305.18279444830944,3.9212724691024325,2261.4160004101873
0.8931692278971183,656.5554224483299,7.25920486020876,2368.042269991625
0.9108464810162765,703.8242603602775,3.1378971778689473,2395.434235357403
0.898601433303472,504.54266453683636,1.6587633139159927,2258.0307440334127
1.0827588747051022,901.3915186995147,6.575413114086531,2594.285375060219
0.9707952350404578,641.8072021613068,8.770002846146427,2436.731032954567
1.0152654281089744,731.2636898667579,1.2307785922579213,2438.890661512571
0.872998262100925,642.1760569072713,4.589405028072104,2328.6280229202584
1.0641378953818657,780.2422920541906,6.471145835141002,2530.011683446406
1.2119066092337025,1031.687164844484,7.46310768603845,2636.5575666478126
1.3644189567639478,316.40932440872547,2.7620018711519148,2019.6851692736407
0.6060502999825137,882.7272427391428,9.082274940549881,2129.796170301968
0.7947858372610394,1134.331090316676,1.5424065126060476,2507.411334378341
1.3475488214444113,616.460418515671,1.9127874560429485,2242.9402724348784
0.9886974073490604,531.0989109484572,3.5638561176573056,2366.1861011146725
0.8458319719410292,1022.7233080493971,5.85245149007729,2535.4206692587495
0.8490461593248029,849.3004049798266,7.445356068008742,2439.7418851557986
0.818099200586827,672.1941913728164,2.096974840032528,2270.193036059406
0.7449194796277442,913.0060685684846,2.6329451292606425,2340.6745479496026
1.020130706933648,938.1416355501894,1.9618923078526946,2553.0291878668404
1.0538497757031227,530.9065053312274,9.666341877138219,2401.2428324760626
0.9868365173759397,1025.3932947976423,5.952038879406356,2632.94142419433
0.6347300262838553,869.8362380346201,9.562630079859913,2165.3708254219314
1.081289456117065,1037.2699734841112,8.957858170135669,2678.1196457975275
0.782463817559146,490.84035591740394,6.498828899658926,2108.7955609006226
0.9288227758453638,1055.8751725800485,9.1002081105821,2635.107914523976
0.8827371034421745,513.1835030770338,8.024729637194756,2266.471027149209
0.8198448284385088,1040.3528866623105,4.813644282838865,2515.576021495299
1.1340399194331763,385.98178245120135,6.614733922089157,2254.7349052187237
0.9614141429897832,827.9476168579267,2.5121278697037708,2488.652531437404
1.1894989959553457,1076.5173697889059,2.9506582008169806,2636.831592561049
0.6765716444161294,321.27472744170274,6.777743503989394,1816.30479570494
1.0856752288710245,792.027671442663,3.087523865043779,2510.056359972367
0.9127247967244116,835.0287016675558,5.470901729732525,2485.136881584068
1.3902284161719098,422.79577730105984,7.256300986428344,2075.021442250523
0.9234550144834337,685.3796534330534,7.458379890923586,2417.312394241004
1.1539489210594955,1192.1303943319695,2.155548605087127,2682.4573691511423
0.683287719507333,951.904935415867,6.205482253057681,2298.0005604715097
0.8193285332478446,371.477432090088,1.770924246367875,2075.5671347204166
1.3153526997312945,472.6805922468686,3.9103440590396867,2167.770542513577
0.7813251217815904,619.4966752487436,1.6248145847148403,2186.0625086061714
1.0152478327266161,360.8513072329934,8.203208570401255,2304.72620422999
0.7869696655283464,786.0107231440595,8.920711788053124,2324.7811569739692
1.1207018952377554,779.6620078962018,3.9190037780383804,2503.6351811166955
0.8664015304465583,902.5382596783711,9.947254250990508,2497.6912030205935
1.129471351879503,802.0050756330224,7.575854592153215,2530.534686988152
0.9721644898269745,354.1281083407067,6.0606713429011885,2269.6671034282103
1.3661002276043042,457.77264812189367,7.210044017385991,2118.6528323417697
0.7607469509272451,782.2449160257731,1.8700880468204766,2268.574420063345
0.960296749006548,980.5469960057214,4.128143718150839,2582.5822172460753
1.1319293795897742,1015.9049647107563,9.344600375315075,2662.4668377570883
0.7877136654843628,659.3843242283774,2.371744119973757,2225.017564924455
1.3939868017267,1134.3008711318657,5.859614172525037,2601.952466155464
1.273626635501137,768.862179544838,6.612271192024838,2416.3649794377866
0.6712995456928132,979.7433784471272,2.1494213527171135,2289.502455611912
1.2608541042020227,1003.8252789033473,7.378702279686788,2593.018812713723
0.6289283044198096,572.8155203507957,3.368013129197586,1923.0206494909266
0.8881091259772153,378.87847208745467,9.432620407279565,2187.872994687787
1.043041792569901,574.9718795922212,4.5728336536685505,2410.9553917065264
0.9577620324038685,840.5349000245556,5.6411148492684795,2522.0518986315633
1.3355135785715337,747.2671346152472,9.929422133409814,2357.3129489373837
1.2811399661960765,487.6594629216022,9.375356931795245,2207.568132158417
0.6930931183083808,1035.7047376420724,4.4256096412892205,2367.659257327118
1.3023794563560556,1081.2510210967052,8.253328601058591,2625.1313579963926
1.232024349045649,574.2112251882368,1.7282735474612696,2297.726118582528
0.9223841430121291,456.1720634878578,7.254559800122156,2278.7166262340015
0.8768797812302284,1178.0491807739234,6.768748696107988,2652.226169397109
1.2579844509074887,419.2722054676636,8.758130340453603,2177.5444999291944
1.3382057524107154,738.3557269370424,6.456276439758797,2346.227717049418
1.2118478407223963,457.35476453437127,5.523094688170982,2240.270356242708
0.9189304222178505,431.7365929460242,4.307809800623783,2253.0836153976015
0.6545378475083948,323.23071625453827,2.2164966023934047,1779.3598046089332
1.370492089271339,794.5765823055153,9.69239945037898,2367.3026501907552
0.9459983026641055,580.6345197767337,5.555276765562197,2371.822477901199
0.951609350906328,395.09821583556953,6.767436832211856,2274.319373774739
0.7728305460076796,857.6291594080466,6.85180983158338,2352.7345739497055
0.7216198825029184,355.21466439960136,8.026854274615959,1916.4780889549472
0.9678403390154561,352.34741595492824,9.953796854527905,2271.6157836014863
0.6462244487970933,925.5317059726979,9.853110327370722,2226.8740273485664
0.7913440833727404,428.02443181847656,2.09246445480186,2073.5495357576583
0.8426201180540764,390.94122990958203,7.229452075247187,2129.6389512200813
0.6498334385040502,758.4799153348108,9.970271684676792,2102.426906170362
1.251176215604815,853.6974944079097,3.756282587079505,2483.6681286210387
1.0991166690333107,774.3373175204865,4.834750455013343,2512.7490520140095
0.7045683013921595,1097.94379371642,5.048061839391902,2427.3566327424096
0.755698009456612,630.9834157895607,4.727167772760343,2166.5531933843477
1.2620303164534994,960.2529425052618,7.923744042772058,2563.6917984040697
0.6088250115429178,674.5385983617854,5.332097364717913,1968.546482792953
0.6153538214584453,533.8318878705309,7.842608408099215,1871.04070799048
0.7096877645831992,781.7791183073325,2.9368168481551375,2204.5846665416893
0.6096966197151146,517.0813118395873,9.782863794190485,1848.5773921021369
1.2412296895063917,1163.61897988893,5.390686395337262,2693.7060955404313
0.6877889589420028,793.1635400763237,5.089396011039648,2184.8487362292253
1.2754856661916927,388.2743227058201,5.394170233196004,2140.819187251737
0.7200389317551874,592.208334201054,7.636213696490197,2086.650745493176
0.9808145034950131,638.2994566311925,4.550286507130318,2423.7967149542155
0.9675574147247892,1006.5148894533512,9.02876220046211,2631.95179183638
1.3642677492031425,1008.2130476297656,3.8386620617321148,2521.6297751227203
1.1505077648692337,693.8428116498527,3.2920355984144605,2436.229711950754
1.272697263540738,334.5837140660925,9.115857929218812,2106.4900110118288
0.9691819716997873,873.4813291274523,6.934185299852045,2553.350094285077
1.316094192565229,873.0027139504866,6.525402262840556,2462.6551728833083
0.6533216324485519,766.5672197506836,2.3515210073533748,2108.4875561921735
1.1899470149771885,760.999728731407,7.12205001287518,2469.49121388372
0.6333383204819074,376.3128144412229,7.4469104925641405,1782.7261201526462
0.6576674687989387,364.1310549887327,1.108976277113987,1814.2130469860049
1.365201118639584,963.7575235131062,4.179262676518578,2490.55404522884
0.8372284650301242,614.7329067712647,7.971881780630636,2273.4310362815877
1.1290964888563315,466.67601108072114,2.5669840180067593,2303.909216336151
0.6787165197707178,894.2724477312044,7.8793539599956235,2250.224189777223
0.8120371426600032,318.8504649278215,1.739545007287846,2029.8047357445992
1.3742880278760243,565.9002997296782,7.923008330543203,2190.976969487493
1.0997308550834108,643.7456756876063,2.851185359759996,2425.7627455484635
0.6971091345275251,853.51167123498,7.971704025740092,2246.655530410087
1.1151234028329045,777.2719199242424,1.3775610108847265,2470.2418554094015
1.3747910220755069,1018.8427724891171,3.6353983303086825,2521.738548599062
1.3839762634870805,841.6934306726899,6.241803923865218,2390.854777660997
1.1984585435436257,1030.5928092811237,6.9083074659835235,2639.298170515633
0.70247659709296,604.4407553950485,9.352752762934447,2068.6865964217154
0.7796924894750815,634.950321453762,4.888691946497763,2204.037331405874
0.9515239917555617,851.645624245073,9.487682539702368,2541.1109281353692
0.7925541694660039,409.35123867082626,2.777234408739436,2063.949854344309
1.3095399201674156,881.2297313896854,3.573161103152441,2465.060800282961
1.2527575511748936,1075.2329967270925,8.618629048212503,2648.9791066001526
1.3351412269116434,527.0169181560254,7.795377358716505,2192.8568068741192
0.9684315978193119,1057.7986976010554,7.5564160944545185,2651.203727742567
1.2211579571997797,890.5456539129643,2.596858925227362,2515.755117852308
1.0360215351175506,1186.2027655720574,9.43649259847407,2749.531757488347
0.6345389886376093,448.3333341564934,2.1855589610910573,1837.946775049227
1.1807839279882364,1036.0067968712506,2.9216022967960473,2617.254505079878
1.004682154361463,1056.63272521008,7.595213902896255,2666.2161424122914
1.0337897643934786,831.3129214128955,5.57524492224652,2548.8959653079837
0.8380387610550564,808.5197935731145,7.199967718450816,2400.771146125536
1.298658332688646,872.6622185813233,7.850093833388422,2476.532534887877
0.7280573079636583,715.4017269778109,1.0839845784438396,2174.3975829886654
0.7973430916172983,953.8155436017043,9.926289562144271,2454.2260487583503
0.6793424796697727,661.3448842751594,8.200638718292435,2074.4076543904525
0.763228507703119,799.5764543720577,7.597641664267073,2300.5921250626975
1.0927883602081432,469.2222611538745,4.198461118171655,2333.9965860837337
1.2270334275883177,798.803862718815,1.0470665218862147,2434.48386118274
1.208792608022475,331.78021944621514,7.711604044581089,2156.7869385471886
0.7619844481321899,1162.2661321074422,4.31146676171876,2528.578457878138
0.8615452930704632,433.9992452992002,3.750437939411934,2180.47397712284
1.3013206094625605,1196.7009038645226,4.314785774561635,2681.6482854954293
0.958888504763634,949.8638443824633,8.97576202418567,2597.051323726955
1.0744354673494272,652.3731283600464,4.713596567637614,2450.0274603429043
1.1564945171974454,302.8964372438508,6.576304037138566,2180.230838334214
0.8843944083530859,1014.7775981493759,1.8369157584081894,2520.0071830765623
1.0705618135587123,732.8756008975114,6.780929733147047,2505.0244559657613
0.6518828755863747,821.9854086853181,6.053361291635714,2152.966226433195
1.0485280755329367,843.1388999368094,7.08821143503726,2565.899689628625
1.2439911997446158,542.838648115393,8.425444691620559,2276.483998659035
0.9986045458107629,369.35245122089805,1.5269583631958128,2268.7872740178063
0.8673906549568486,1006.4072794003208,7.369128412668242,2552.5150711521837
1.230891971737925,765.5421507974484,4.961790981599415,2440.693139335775
0.7179620213650271,595.3734782483805,4.9061742955648775,2084.2771403132087
0.6708803437436938,498.55075744009014,6.384027646573649,1937.7361786470917
1.1885304913913517,1198.5127602536545,9.39801998209202,2752.3257362254967
1.1140521596281532,679.1232479646649,6.725596282374094,2459.386676497496
1.2285212944641857,406.5025718310486,4.689144007266594,2191.0545986612356
1.2718418285084936,645.4496567397396,6.146850441044679,2327.361428953393
1.0702154886897586,466.02862782027546,4.260118974870595,2343.4556263954505
0.8676090309935457,323.5770376788583,1.217725875022197,2109.194003557278
1.2653576349406186,545.7637289755312,5.662708896149339,2260.199693799847
0.8389804588710184,1146.6113206038065,3.3336708297919637,2578.5811675483155
0.9437254501911481,1085.4572254361417,8.577402101126278,2657.5026228989964
0.7488811342770219,1022.3789788161394,5.123681980641034,2430.0660844610748
0.9863750976682841,420.1319751743494,1.7254136238141218,2290.373392765218
1.182351445579012,746.8150371197698,4.931656323536616,2459.1233308893475
1.1836065829219173,988.9616090919988,2.430173509024182,2584.2517692699266
1.088180119582113,421.818674049917,7.762375774261411,2313.8249535529626
1.1255641250137116,1160.9531589751123,1.6206221472077906,2653.5944580383425
0.6456437769210034,553.9683672238801,3.355351153623154,1936.587856914826
0.7975830392575998,1115.629122468933,3.245915798645555,2526.1343820019406
0.8175597809029047,983.4584361761673,5.04765858205486,2480.52923790724
1.221368445564145,358.8295418079467,5.388140743060458,2164.332544904773
0.6268908801466261,356.3878831098191,9.157937080099698,1756.6239346588352
0.7113962968940761,779.1786140476954,4.699860423406359,2208.783352678135
0.8778746610070741,1109.8500111185454,1.1964105709794055,2542.1974049721325
1.131031748940471,1167.0549907921954,6.041513651156578,2725.0584005307874
1.3494579696264735,347.0320913574214,4.769139871667452,2053.1417106661656
0.8081262327696409,957.7388684826568,9.83167381447522,2469.2207970996133
0.8052240499553982,888.757141326667,2.7828786948376614,2395.416463875309
1.0522642036572878,717.5392380195026,9.748047966683833,2508.391366614096
1.0868218181571732,614.555734878137,2.0268620639914,2404.7307588006283
0.7209974629879476,502.7852369561116,3.258699952062682,2020.464908362516
1.2804928462729102,805.1005094542725,5.710518202369298,2436.3161809803296
0.691815097495374,1074.1257240144914,7.5053287288763535,2401.0016978527365
0.6541346895200012,937.0515875067919,5.8918439560838145,2244.3149581760954
0.6653802765974226,712.4705773757908,5.362266584170423,2089.803632471195
0.7326196321306205,1151.128332300254,8.649778343325957,2507.579796912821
1.1352178698632867,716.0660049005464,4.705889874260577,2464.7651187260585
1.1207787737207633,790.888682466215,1.5604579529369706,2480.429896732659
1.0100021190162654,1025.7632555095556,5.133158898372622,2635.04505137345
0.6415652620434147,1007.6503794456298,2.8122740392237695,2272.3098255934665
0.806896667910431,448.23571808906627,3.971935583843478,2113.352501311474
1.205401204550908,767.4472735535436,2.843931467356413,2449.1499473051836
1.3022640625216326,1091.6236694563763,8.835205825414063,2633.9292438226507
0.7910369691052314,706.1154097628893,9.864906905267876,2275.266209973403
1.2176099810479921,324.45067910300384,1.5868413213444286,2140.561722035164
0.9711451014498662,1118.2981852754042,5.848316181574428,2670.71027659782
0.9982500064274321,394.9263299609675,6.911020942518647,2313.9559277196063
1.2576825284801805,642.3780067568061,7.980506658327947,2337.416435601116
1.3715813231206493,483.3898132149202,5.709966680752672,2132.4205841586404
0.8297103664676604,1013.5689771304554,6.198340292930418,2516.412271607593
1.1076659340402428,1018.1227436543047,4.563734253962094,2638.7047794953137
1.3320720547256344,779.725980521526,2.421593405518132,2372.934816283347
1.156719294535042,1013.935215394429,3.85085509360774,2622.3219003820323
1.2857434055990022,1115.5289292891898,3.4921403864002802,2631.8922568966054
1.3868171781721776,426.64037524388254,2.81814101562241,2079.134774096813
0.7473798713904208,1104.5907390070834,6.8886329709246565,2488.7737116277226
0.7216834265778183,696.2910765315141,6.5376822256282185,2165.1792097902094
0.6667712679915065,1094.1747315666048,8.232431818973817,2383.240374884763
1.0041654188613105,1170.4139537332535,4.759848813475897,2697.6848945606575
1.387288255229198,901.1279989232644,6.712041459285473,2434.532764504567
0.732763916236628,1093.7349824741796,4.847407191285536,2457.189861130848
0.7297867246259835,311.34676797818315,6.037801152745443,1898.031562076274
1.021919697698141,947.4182601322427,9.01232247716022,2623.8447159515204
0.6635252677144236,958.3468413063262,2.68670749687824,2266.4212148109063
1.286541642525731,1037.1571624754906,5.867143794869899,2596.063833913989
1.168194238898649,582.9151018653736,5.240511090395332,2359.896283585589
1.2573095181683773,713.3386774558926,4.220184387928976,2383.9817152585224
0.9953699578002398,1045.4243271934965,4.016872426337855,2627.9187562750703
0.739009274508595,940.8126182977027,8.433803914372735,2369.546544934116
0.6805099828188266,515.8867014803502,2.277747907848945,1964.5904229791229
0.8783531292657333,705.3158810148714,7.739437032669758,2382.7606312468206
1.1209180679053392,858.8357107305881,4.171374519486889,2549.579740202517
1.273158042467808,724.1584506583481,9.81194444213639,2386.8890977948995
1.1073137106365896,413.63826740805246,7.085598058678906,2294.1801811607056
0.8600832123453591,917.6944770174877,1.6267703334616517,2448.258769388475
0.7399051497407675,1070.1635330152076,3.044616013211634,2439.449987831028
1.269632900194352,551.3484796089695,6.785937190528369,2261.527073565889
1.1553204588078647,761.3892778305476,3.7477960902705814,2477.7969457205595
0.7701155010968769,329.8704191061836,3.7355176111665145,1975.368130730505
1.1225302324250264,1144.4743366036344,8.840840340367468,2731.960975689396
1.212851821228242,1009.6026089279688,6.984864131283957,2620.338664331592
0.8082294860528023,1116.4755276352469,7.036590807152506,2561.0748449420003
1.0483525047843518,399.89052229213297,5.023499894257829,2315.7799652727053
0.968286616961541,1078.107248570403,5.919833981690096,2650.343757554422
0.9043204391763277,1179.1202956595935,1.9964853399368412,2613.308948344124
0.9380387426495556,337.82220765426473,7.659137086902373,2225.8735018591615
1.3344612417593205,552.0335965954405,8.725075091192089,2211.8657925367224
0.8337745843695181,1119.6931454795235,7.785657132371055,2590.0740313258334
1.243925421473151,316.20590004040906,9.665293213666233,2117.3559121038284
1.1813367936562584,574.2759858475199,8.464551983729622,2347.976220716176
0.8252169587319439,1085.478455609515,2.013223513707433,2516.1782487798287
1.1629487819686366,786.6286289804193,1.8688102317589674,2471.536846873574
0.7935150626070712,311.1636326495833,5.218911689180553,1999.7643692907297
0.8410122086080003,838.5217358679829,3.675140269377555,2409.1082127900722
0.8399352892055877,968.873878858443,1.4332855238051811,2454.482090705104
1.3223159961535897,1067.0374869520633,7.0102421490376585,2600.1435627195106
1.0745772560859073,1103.072248325687,2.66797161575843,2652.115602595995
0.6631753297526628,515.5591529185842,8.151204508301714,1937.9930923006498
0.6277362133811867,824.5261515751407,9.95893764572179,2118.7485749199277
1.2845568750700314,769.3011201392305,1.572768183579781,2391.664990564716
1.265098811508568,839.0806573594895,2.0343969735361016,2454.102494250493
0.6750858278586849,1118.6641374929332,7.022802366442706,2409.969153018857
1.2634294394534042,1091.0810102540406,6.1459511684349,2644.631196736548
1.0139570814040328,687.3846692888912,3.8525192901200738,2458.5475589625535
0.9476767686869694,996.4916901571407,6.417310879136184,2601.823122292398
1.3140186319638767,699.0420129412689,6.463806208468786,2335.0074374767887
1.105046042473591,832.527446075693,7.323703957769647,2556.245298435979
0.789946774699845,761.1273997912116,1.938023225275129,2291.358333517996
0.90760906211585,738.9003617591379,6.870018335909252,2431.5127061464755
1.3604248420689626,840.5859598935203,7.692345245589038,2408.4680873417983
1.0050128475961622,870.6936282386981,1.638389945203961,2510.11442485392
0.8035132646734775,625.6677838846249,5.252440195058622,2231.389569604257
0.636518996401907,426.0216877979859,3.491328770121752,1825.013270918253
1.3772261527208405,598.2123063927456,5.338369523008743,2211.5944169439063
0.7568781701907143,849.7020639681914,3.5261489396437686,2317.751063903041
0.7655940627507414,764.9153656013812,1.0495521924437874,2254.475913322265
0.6061312261193802,497.161928191672,1.3304922625073903,1825.6209617417333
0.686420603304553,604.9745844048764,8.223271116218315,2043.1936964473546
1.0576389146954406,761.4009533607748,3.6413994088730948,2501.0998553303393
1.345402975546253,657.3135371134724,1.7838349011619434,2273.2699762871953
1.093653212894241,402.45455412894125,4.107008285215229,2291.9196100601516
1.005929550974247,1086.8002722166582,5.441919223061068,2665.7297227633767
1.1618070128253315,1193.5351550991634,2.1834020790818345,2683.3079718833865
0.8197852204156155,655.1184680378817,4.796453606849482,2272.0826984279197
0.9288168602124366,1116.8499023008994,7.426293800201708,2658.662559811636
1.0863241712725629,578.4354460765039,8.414113457991652,2414.6088465834273
1.364048409187991,1039.0784542952038,1.0140859467232561,2509.7112696868944
1.1091210961467257,346.02184329789065,3.318464983003497,2243.6223878838987
0.6476197602782173,843.4159076544489,7.179309221433461,2163.6702552504057
0.691590110452724,645.4549947404815,5.106128580599878,2080.3624821535645
0.8952424174087332,408.9225004366738,4.770530111687279,2211.168466923379
1.2009424382467344,363.90689807992993,1.7216201267371312,2180.509826177678
0.8838170334687874,1147.5531404570324,7.017153820506227,2642.457142446425
1.1429359653380518,625.7279917540784,6.342947120876846,2407.8216034812913
0.6081049472221947,872.486441768588,9.21958252818613,2124.986886166297
1.0900587746758552,1086.3287341197106,7.515757499194844,2695.821762486068
0.6964467331229521,1112.2079765572576,1.597994599201974,2402.557495377108
1.027173978038211,427.9234114141119,1.1053594965781366,2298.1329672023767
0.9376274081021112,565.5366368887406,5.374004444178427,2354.812382800884
1.0617599093876406,339.3651650780526,2.1070296561137107,2263.0850947330455
1.04691391716034,608.8506178553923,7.562561387945032,2441.7375698790956
1.1218333188735516,1061.0439266909161,7.2324354400230275,2679.19297225102
0.9439448619121185,905.6699601549891,3.4784305682987666,2529.3630917751425
0.8450507990225701,1010.086643928714,5.01777564761424,2522.6547646467457
1.238704272414682,1040.1801363014506,8.718061038951554,2633.3089932907806
1.3333081886729659,687.8866984619666,3.8698013648902494,2309.3895155369196
1.065758997275291,634.0551810938648,6.4096675012020965,2449.1951301361205
1.1644686901150596,919.5645166429232,4.370975983181092,2572.052402685112
0.7334881613590022,687.4764046159868,2.283347296737179,2169.4388875606724
1.3120776281470465,611.2897146640717,2.390137725009914,2266.926366817178
0.6203582079246007,881.2401476578358,6.732120857092689,2150.2714710583996
0.8724833332650332,364.5406999628859,4.686660054057088,2152.238980689246
0.8489739960507148,909.4085757615085,6.452013245074213,2473.6165025182645
0.8916749825580319,496.1032988294911,9.892323695400327,2269.126606743341
0.9632012969568918,919.4468122022133,2.264976708205247,2529.234187702489
0.9884717597275181,324.78304788251893,5.549096061194049,2265.3629986443707
1.3712139256941618,645.7860416872202,1.3509641131742043,2244.407430427768
0.6247646327354748,649.1880839521825,2.4402244281687464,1973.9181612141433
0.6186816770625487,980.5922525551591,5.126707079937016,2223.806054594372
0.8313958175781235,1110.0748647148325,2.0452506418047305,2534.388577457347
1.3647350631642552,582.5700456396175,8.995633050778132,2210.913327943058
1.0823543011835692,1044.0366237673388,9.856118468894179,2685.7028085717816
0.8307243502549966,1165.0219368668336,4.505337054121783,2593.675916353972
0.9084095237895378,606.3483938290551,5.872668466128267,2350.5487764690897
0.7233160345427896,798.34033682221,5.875343311690036,2241.6145970109133
1.209521450083896,1050.284965743827,4.963972152811817,2636.0153884688766
0.8418665994811949,533.401407585385,2.7516145303438475,2215.306755801733
0.6461180657592199,608.2031809512421,3.4322292291770493,1978.4533339448503
1.3731339086931258,801.9379436250395,4.125493351274568,2365.362451173253
1.0643740807949567,425.277031211126,4.996393742819826,2324.4950501887074
1.100987457136851,740.0080486132063,4.616009205888918,2491.740866672876
1.3950787111197585,1092.2832859340342,6.610653623434961,2573.1829978963215
1.055501888945826,858.5944318421257,2.8118089704018994,2539.011975072014
0.9161101946114548,335.5135796018094,5.27991433738144,2193.244301562588
1.0344196671661305,504.97476249288866,9.676259624489624,2389.6919312052455
1.3275636887497935,949.9289119103153,5.800479658888263,2509.7764485328416
1.2959753277181478,417.58710944111664,8.114588148473965,2145.6142589329393
